id,title_romaji,title_english,episodes,duration,genres,tags_id,tags_name,characters_nodes_name_first,characters_nodes_name_last,characters_nodes_gender
1,Cowboy Bebop,Cowboy Bebop,26,24,"['Action', 'Adventure', 'Drama', 'Sci-Fi']","[63, 648, 193, 105, 109, 327, 85, 157, 82, 108, 391, 1310, 931, 30, 104, 285, 240, 801, 91, 199, 489, 586, 40, 335, 100, 1277, 476]","['Space', 'Crime', 'Episodic', 'Ensemble Cast', 'Primarily Adult Cast', 'Noir', 'Tragedy', 'Guns', 'Male Protagonist', 'Cyberpunk', 'Philosophy', 'Travel', 'Tomboy', 'Martial Arts', 'Anti-Hero', 'Terrorism', 'Amnesia', 'Cyborg', 'Gambling', 'Yakuza', 'Drugs', 'Cult', 'Police', 'Tanned Skin', 'Nudity', 'Found Family', 'Circus']","['Spike', 'Ein', 'Faye', 'Rhint', 'Vicious', 'Stella', 'MPU', 'Coffee', 'Appledelhi Siniz Hesap Lütfen', 'Andy', 'Judy', 'Shin', 'Roco', 'Grencia Mars Elijah Guo', 'Julia', 'Wen', 'Tongpu', 'Jet', 'Edward', '', 'Fad', 'Meifa', 'Abdul', 'Dr. Londez', 'Miles']","['Spiegel', None, 'Valentine', 'Celonias', None, 'Bonnaro', None, None, '', 'Von de Oniyate', None, None, 'Bonnaro', 'Eckener', None, None, None, 'Black', 'Wong Hau Pepelu Tivrusky IV', 'Bull', None, 'Puzi', 'Hakim', None, None]","['Male', None, 'Female', None, 'Male', None, None, None, None, None, None, 'Male', None, None, None, None, None, 'Male', 'Female', None, 'Male', None, None, None, None]"
5,Cowboy Bebop: Tengoku no Tobira,Cowboy Bebop: The Movie - Knockin' on Heaven's Door,1,115,"['Action', 'Drama', 'Mystery', 'Sci-Fi']","[285, 109, 30, 931, 63, 648, 391, 82, 327, 157, 104, 240, 105, 108, 34, 198, 145, 801]","['Terrorism', 'Primarily Adult Cast', 'Martial Arts', 'Tomboy', 'Space', 'Crime', 'Philosophy', 'Male Protagonist', 'Noir', 'Guns', 'Anti-Hero', 'Amnesia', 'Ensemble Cast', 'Cyberpunk', 'Military', 'Foreign', 'Work', 'Cyborg']","['Spike', 'Ein', 'Faye', 'Lee', 'Judy', 'Jet', 'Vincent', 'Edward', 'Captain', '', 'Electra', 'Punch', 'Bob', 'Rasheed', 'Renji', 'Harris', 'Lylie', 'Old Lady', 'Steve', 'Cashier', 'Shop Owner', 'Colonel', 'Jobim', 'Antonio', 'Carlos']","['Spiegel', None, 'Valentine', 'Samson', None, 'Black', 'Volaju', 'Wong Hau Pepelu Tivrusky IV', None, 'Bull', 'Ovilo', None, None, None, None, None, 'Kisha', None, None, None, None, None, None, None, None]","['Male', None, 'Female', None, None, 'Male', None, 'Female', None, None, None, None, None, None, None, None, None, None, None, None, None, None, 'Male', 'Male', 'Male']"
6,TRIGUN,Trigun,26,24,"['Action', 'Adventure', 'Comedy', 'Drama', 'Sci-Fi']","[157, 226, 82, 109, 128, 391, 648, 85, 56, 193, 494, 1453, 1310, 191, 63, 95, 93, 83, 1091, 639]","['Guns', 'Fugitive', 'Male Protagonist', 'Primarily Adult Cast', 'Incest', 'Philosophy', 'Crime', 'Tragedy', 'Shounen', 'Episodic', 'Twins', 'Desert', 'Travel', 'Aliens', 'Space', 'Steampunk', 'Post-Apocalyptic', 'Slapstick', 'Religion', 'Body Horror']","['Kuroneko', 'Milly', 'Vash the Stampede', 'Rem', 'Zazie', 'Marilyn', 'Legato', 'Nicholas D.', 'Rai-Dei', 'Midvalley', 'Kaite', 'Meryl', 'Brilliant Dynamites', 'Knives', 'Monev the Gale', 'E.G.', 'Chapel', 'Descartes', 'Lina', 'Mary', 'Dominique', 'Hoppered', 'Jessica', 'Leonof', 'Cliff']","[None, 'Thompson', '', 'Saverem', 'the Beast', 'Nebraska', 'Bluesummers', 'Wolfwood', 'the Blade', 'the Hornfreak', None, 'Stryfe', 'Neon', 'Millions', '', 'Mine', 'the Evergreen', None, None, None, 'the Cyclops', 'the Gauntlet', None, 'the Puppet-Master', 'Schezar']","[None, None, 'Male', 'Female', 'Male', None, 'Male', 'Male', None, None, None, 'Female', None, None, None, None, None, None, None, None, None, None, None, None, None]"
7,Witch Hunter ROBIN,Witch Hunter ROBIN,26,25,"['Action', 'Drama', 'Mystery', 'Supernatural']","[98, 40, 29, 321, 456, 327, 179, 226, 109, 779]","['Female Protagonist', 'Police', 'Magic', 'Urban Fantasy', 'Conspiracy', 'Noir', 'Witch', 'Fugitive', 'Primarily Adult Cast', 'Kuudere']","['Haruto', 'Akio', 'Amon', 'Miho', 'Yurika', 'Robin', 'Nagira', 'Michael', 'Takuma', 'Touko']","['Sakaki', 'Kurosawa', None, 'Karasuma', 'Doujima', 'Sena', 'Shunji', 'Lee', 'Zaizen', 'Masaki']","['Male', None, 'Male', 'Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Female']"
8,Bouken Ou Beet,Beet the Vandel Buster,52,23,"['Adventure', 'Fantasy', 'Supernatural']",[56],['Shounen'],"['Kissu', 'Zenon', 'Beet', 'Poala', 'Beltoze', 'Milfa', 'Grunide', 'Slade']","[None, None, None, None, None, None, None, None]","[None, None, None, None, None, None, None, None]"
15,Eyeshield 21,Eyeshield 21,145,23,"['Action', 'Comedy', 'Sports']","[314, 56, 82, 46, 88, 84, 102, 171, 83, 395, 85]","['American Football', 'Shounen', 'Male Protagonist', 'School', 'Primarily Male Cast', 'School Club', 'Coming of Age', 'Bullying', 'Slapstick', 'Delinquents', 'Tragedy']","['Sena', 'Ryokan', 'Youichi', 'Kengo', 'Manabu', 'Mamori', 'Daikichi', 'Shun', 'Gen', 'Haruto', 'Seijuro', 'Tarou', 'Natsuhiko', 'Jeremy', 'Agon', 'Mamoru', 'Koutaro', 'Shozo', 'Kazuki', 'Koji', 'Hayato', 'Doburoku', 'Shien', 'Jo', 'Patrick']","['Kobayakawa', 'Kurita', 'Hiruma', 'Mizumachi', 'Yukimitsu', 'Anezaki', 'Komusubi', 'Kakei', 'Takekura', 'Sakuraba', 'Shin', 'Raimon', 'Taki', 'Watt', 'Kongo', 'Banba', 'Sasaki', 'Togano', 'Juumonji', 'Kuroki', 'Akaba', 'Sakaki', 'Mushanokoji', 'Tetsuma', 'Spencer']","[None, None, 'Male', 'Male', 'Male', None, 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', None, None, 'Male', 'Male', None, None, None, None, None, None, 'Male', 'Male']"
16,Hachimitsu to Clover,Honey and Clover,24,23,"['Comedy', 'Drama', 'Romance', 'Slice of Life']","[102, 27, 82, 404, 109, 139, 1045, 88, 118, 324, 779]","['Coming of Age', 'Josei', 'Male Protagonist', 'College', 'Primarily Adult Cast', 'Love Triangle', 'Heterosexual', 'Primarily Male Cast', 'Drawing', 'Chibi', 'Kuudere']","['Takumi', 'Shinobu', 'Shuuji', 'Ayumi', 'Rokutarou', 'Rika', 'Shin', 'Hagumi', 'Yuuta', 'Leader', 'Miwako', 'Nurse', 'Kaoru', 'Takumi', 'Mitsuko', 'Kazuo', 'Shouda', 'Kazushi']","['Mayama', 'Morita', 'Hanamoto', 'Yamada', None, 'Harada', None, 'Hanamoto', 'Takemoto', None, 'Teshigawara', None, 'Morita', 'Nomiya', 'Takemoto', 'Aida', None, 'Yamazaki']","['Male', 'Male', 'Male', 'Female', None, None, None, 'Female', 'Male', None, None, None, None, 'Male', None, None, None, None]"
17,Hungry Heart: Wild Striker,,52,23,"['Comedy', 'Slice of Life', 'Sports']","[148, 56, 84, 88]","['Football', 'Shounen', 'School Club', 'Primarily Male Cast']","['Ryosei', 'Kyosuke', 'Seisuke', 'Hiroshi', 'Kouji Sakai', 'Miki', 'Rodrigo', 'Yuujirou']","['Furuki', 'Kanou', 'Kanou', 'Ichikawa', 'Jefferson', 'Tsujiwaki', None, 'Kamiyama']","[None, None, None, None, None, None, None, None]"
18,Initial D FOURTH STAGE,Initial D 4th Stage,24,27,"['Action', 'Drama', 'Sports']","[10, 50, 90, 250, 109, 82, 1045, 88, 155]","['Cars', 'Seinen', 'CGI', 'Rural', 'Primarily Adult Cast', 'Male Protagonist', 'Heterosexual', 'Primarily Male Cast', 'Rape']","['Keisuke', 'Daiki', 'Natsuki', 'Takumi', 'Seiji', 'Tomoyuki', 'Kouichirou', 'Kenji', 'Kazumi', 'Kyoko', 'Ryousuke', 'Toushiya', 'Tooru', 'Kenta', 'Shuichi', 'Yuuichi', 'Kyouichi', '', 'Wataru', 'Bunta', 'Itsuki', '', 'Kouzou', 'Hiroshi', 'Nobuhiko']","['Takahashi', 'Ninomiya', 'Mogi', 'Fujiwara', 'Iwaki', 'Tachi', 'Iketani', None, 'Akiyama', 'Iwase', 'Takahashi', 'Joushima', 'Suetsugu', 'Nakamura', 'Matsumoto', 'Tachibana', 'Sudou', 'Sakamoto', 'Akiyama', 'Fujiwara', 'Takeuchi', 'Sakai', 'Hoshino', 'Fumihiro', 'Akiyama']","['Male', None, 'Female', 'Male', None, None, None, None, None, None, 'Male', 'Male', 'Male', None, None, None, 'Male', None, None, None, 'Male', None, 'Male', 'Male', None]"
19,MONSTER,Monster,74,24,"['Drama', 'Horror', 'Mystery', 'Psychological', 'Thriller']","[648, 50, 694, 105, 391, 226, 252, 109, 327, 456, 365, 85, 494, 1052, 40, 198, 240, 82, 536, 659, 103, 153, 25, 1046, 157, 1310, 1382, 98, 1121, 186, 193, 94, 100, 155]","['Crime', 'Seinen', 'Detective', 'Ensemble Cast', 'Philosophy', 'Fugitive', 'Revenge', 'Primarily Adult Cast', 'Noir', 'Conspiracy', 'Memory Manipulation', 'Tragedy', 'Twins', 'Adoption', 'Police', 'Foreign', 'Amnesia', 'Male Protagonist', 'Dissociative Identities', 'Medicine', 'Politics', 'Time Skip', 'Historical', 'Suicide', 'Guns', 'Travel', 'Orphan', 'Female Protagonist', 'Torture', 'Crossdressing', 'Episodic', 'Gore', 'Nudity', 'Rape']","['Karl', 'Dieter', 'Christof', 'Blue Sophie', 'Rudy-Ulrich', 'Anna', 'Gustav', 'Lotte', 'Helenka', 'Peter', 'Jaromír', 'Milan Kolacsh', 'Kenzou', 'Gunther', 'Akanbou', 'Wolfgang', 'Eva', 'Roberto', 'Johan', 'Fritz', 'Franz', 'Heinrich', 'Jan', 'Martin', 'Richard']","['Neumann', None, 'Sievernich', None, 'Gillen', 'Liebert', 'Milch', 'Frank', 'Novakova', 'Jürgens', 'Lipský', '', 'Tenma', 'Milch', None, 'Grimmer', 'Heinemann', '', 'Liebert', 'Vardemann', 'Bonaparta', 'Lunge', 'Suk', 'Reest', 'Braun']","[None, 'Male', None, 'Female', 'Male', 'Female', 'Male', 'Female', None, None, 'Male', None, 'Male', 'Male', 'Male', 'Male', 'Female', 'Male', 'Male', None, 'Male', 'Male', 'Male', 'Male', 'Male']"
20,NARUTO,Naruto,220,23,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy', 'Supernatural']","[255, 56, 102, 82, 66, 1277, 326, 30, 252, 490, 1045, 446, 85, 772, 1382, 171, 276, 105, 1456, 1310, 15, 77, 83, 46, 322, 100, 139]","['Ninja', 'Shounen', 'Coming of Age', 'Male Protagonist', 'Super Power', 'Found Family', 'Cultivation', 'Martial Arts', 'Revenge', 'Anachronism', 'Heterosexual', 'Primarily Child Cast', 'Tragedy', 'Shapeshifting', 'Orphan', 'Bullying', 'Kaiju', 'Ensemble Cast', 'Femboy', 'Travel', 'Demons', 'Gender Bending', 'Slapstick', 'School', 'Assassins', 'Nudity', 'Love Triangle']","['Sagi', 'Minato', 'Kimimaro', 'Genzou', 'Genma', 'Shigure', 'Shibire', 'Orochimaru', 'Sazanami', 'Kuromaru', 'Zabuza', 'Akamaru', 'Guruko', 'Naruto', 'Sasuke', 'Gaara', 'Hiruzen', 'Shibi', 'Ebisu', 'Itachi', 'Rasa', 'Kakashi', 'Mizuki', 'Seimei', 'Tenten']","[None, 'Namikaze', 'Kaguya', None, 'Shiranui', None, None, None, None, None, 'Momochi', None, None, 'Uzumaki', 'Uchiha', None, 'Sarutobi', 'Aburame', None, 'Uchiha', None, 'Hatake', 'Touji', None, None]","[None, 'Male', 'Male', None, 'Male', 'Male', None, 'Non-binary', None, None, 'Male', 'Male', None, 'Male', 'Male', 'Male', 'Male', None, None, 'Male', None, 'Male', 'Male', None, 'Female']"
21,ONE PIECE,ONE PIECE,,24,"['Action', 'Adventure', 'Comedy', 'Drama', 'Fantasy']","[201, 56, 105, 1310, 66, 85, 1277, 83, 82, 456, 305, 153, 247, 226, 103, 111, 648, 253, 217, 142, 466, 43, 1090, 1427, 99, 659, 291, 1455, 772, 801, 175, 517, 433, 109, 1433, 93, 157, 104, 102, 1453, 499, 490, 224, 259, 310, 322, 489, 1342, 77, 122, 779, 622, 255, 1052, 1068, 558, 101, 90, 96, 265, 154, 483, 152, 252, 710, 548]","['Pirates', 'Shounen', 'Ensemble Cast', 'Travel', 'Super Power', 'Tragedy', 'Found Family', 'Slapstick', 'Male Protagonist', 'Conspiracy', 'Ships', 'Time Skip', 'Slavery', 'Fugitive', 'Politics', 'War', 'Crime', 'Gods', 'Dystopian', 'Food', 'Lost Civilization', 'Swordplay', 'Monster Boy', 'Prison', 'Henshin', 'Medicine', 'Samurai', 'Fairy', 'Shapeshifting', 'Cyborg', 'Robots', 'Artificial Intelligence', 'Animals', 'Primarily Adult Cast', 'Marriage', 'Post-Apocalyptic', 'Guns', 'Anti-Hero', 'Coming of Age', 'Desert', 'Skeleton', 'Anachronism', 'Dragons', 'Monster Girl', 'Espionage', 'Assassins', 'Drugs', 'Clone', 'Gender Bending', 'Trains', 'Kuudere', 'Asexual', 'Ninja', 'Adoption', 'Angels', 'Mermaid', 'Battle Royale', 'CGI', 'Time Manipulation', 'Musical', 'Body Swapping', 'LGBTQ+ Themes', 'Zombie', 'Revenge', 'Achromatic', 'Acting']","['Lucci', 'Tajio', 'Koala', 'Hatchan', 'Enel', 'Hancock', 'Sabo', 'Dragon', 'Calgara', 'Salcho', 'Daddy', 'Ace', 'Shiryuu', 'Kuzan', 'Nezumi', 'Reik', 'Whetton', 'Tiger', 'Klabautermann', 'Cindry', 'Sarquiss', 'Chimney', 'Sandersonia', 'Dr. Kobato', 'Usopp']","['Rob', None, None, None, None, 'Boa', None, '', None, 'Achino', 'Masterson', 'Portgas', None, None, None, None, None, 'Fisher', None, 'Victoria', None, None, 'Boa', None, None]","['Male', None, 'Female', 'Male', 'Male', 'Female', 'Male', 'Male', None, None, None, 'Male', 'Male', 'Male', None, None, None, 'Male', None, 'Female', 'Male', 'Female', None, None, 'Male']"
22,Tennis no Ouji-sama,The Prince of Tennis,178,22,"['Action', 'Comedy', 'Sports']","[194, 88, 82, 84, 56, 104, 46, 66, 446, 198, 171]","['Tennis', 'Primarily Male Cast', 'Male Protagonist', 'School Club', 'Shounen', 'Anti-Hero', 'School', 'Super Power', 'Primarily Child Cast', 'Foreign', 'Bullying']","['Shuusuke', 'Hajime', 'Takahisa', 'Gakuto', 'Kachirou', 'Bunta', 'Youhei', 'Jirou', 'Ryoma', 'Eiji', 'Ryou', 'Choutarou', 'Keigo', 'Kiyosumi', 'Sakuno', 'Akira', 'Takeshi', 'Yuushi', 'Ichiuma', 'Kunimitsu', 'Akaya', 'Tarou', 'Jackal', 'Kyousuke', 'Jin']","['Fuji', 'Mizuki', 'Kajimoto', 'Mukahi', 'Katou', 'Marui', 'Tanaka', 'Akutagawa', 'Echizen', 'Kikumaru', 'Kisarazu', 'Ohtori', 'Atobe', 'Sengoku', 'Ryuzaki', 'Kamio', 'Momoshiro', 'Oshitari', 'Kita', 'Tezuka', 'Kirihara', 'Sakaki', 'Kuwahara', 'Uchimura', 'Akutsu']","['Male', 'Male', None, 'Male', 'Male', 'Male', None, 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Male', 'Female', None, 'Male', 'Male', 'Male', None, 'Male', 'Male', 'Male', 'Male', 'Male']"
23,Ring ni Kakero 1,,12,25,"['Action', 'Sports']","[169, 66, 82, 326, 56, 395, 88]","['Boxing', 'Super Power', 'Male Protagonist', 'Cultivation', 'Shounen', 'Delinquents', 'Primarily Male Cast']","['Ryuuji', 'Jun', 'Ishimatsu', 'Takeshi', 'Führer Scorpion', 'Kiku', 'Black', 'Kazuki', 'Takako', 'Helga', 'Masami', 'Napoleon', ""Shinatora's Father"", 'Sachiko', 'Mickey', 'Futaba', 'Chiyo', 'Referee']","['Takane', 'Kenzaki', 'Katori', 'Kawai', None, 'Takane', 'Shaft', 'Shinatora', 'Kawai', None, 'Kurumada', 'Baroa', '', 'Kimura', None, 'Shinatora', 'Takane', None]","['Male', 'Male', 'Male', 'Male', None, 'Female', 'Male', 'Male', 'Female', 'Male', 'Male', 'Male', 'Male', 'Female', 'Male', 'Female', 'Female', 'Male']"
24,School Rumble,School Rumble,26,23,"['Comedy', 'Romance', 'Slice of Life']","[105, 139, 46, 395, 164, 1228, 1045, 39, 193, 779, 56, 812, 66]","['Ensemble Cast', 'Love Triangle', 'School', 'Delinquents', 'Tsundere', 'Primarily Teen Cast', 'Heterosexual', 'Parody', 'Episodic', 'Kuudere', 'Shounen', 'Butler', 'Super Power']","['Masakazu', 'Kouriyama', 'Eri', 'Pyotr', 'Lala', 'Yakumo', 'Junko', 'Genkai', 'Kouji', 'Kenji', 'Tenma', 'Tae', 'Itoko', 'Akira', 'Kazuya', 'Mikoto', 'Tsumugi', 'Jirou', 'Kentarou', 'Harry', 'Fuyuki', 'Oji', 'Megumi', 'Karen', 'Sarah']","['Tougou', None, 'Sawachika', None, 'Gonzalez', 'Tsukamoto', 'Tonami', 'Gotou', 'Yakushamaru', 'Harima', 'Tsukamoto', 'Anegasaki', 'Osakabe', 'Takano', 'Tanaka', 'Suou', 'Yuuki', 'Yoshidayama', 'Nara', 'McKenzie', 'Takeichi', 'Karasuma', 'Sagano', 'Ichijou', 'Adiemus']","[None, None, 'Female', None, 'Female', 'Female', 'Female', 'Male', 'Male', 'Male', 'Female', 'Female', 'Female', 'Female', None, 'Female', 'Female', 'Male', 'Male', 'Male', None, 'Male', 'Female', 'Female', 'Female']"
25,Sunabouzu,Desert Punk,24,24,"['Action', 'Adventure', 'Comedy', 'Ecchi', 'Sci-Fi']","[93, 83, 104, 157, 143, 1453, 517, 285, 56, 106, 111, 34, 247, 466]","['Post-Apocalyptic', 'Slapstick', 'Anti-Hero', 'Guns', 'Survival', 'Desert', 'Artificial Intelligence', 'Terrorism', 'Shounen', 'Gangs', 'War', 'Military', 'Slavery', 'Lost Civilization']","['Taiko', 'Amagumo', 'Makoto', 'Tamehiko', 'Kanta', 'Natsuko', 'Mariko', 'Mitsuru', 'Haruo', 'Akio', 'Mugenya', 'Junko', 'Stryker', 'Kaoru', 'Fuyuo', 'Narrator']","['Koizumi', None, 'Kawazu', 'Kawano', 'Mizuno', 'Kawaguchi', None, 'Koidemizu', 'Kawaguchi', 'Kawaguchi', None, 'Asagiri', None, 'Kaizuka', 'Kawaguchi', None]","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
26,TEXHNOLYZE,Texhnolyze,22,23,"['Action', 'Drama', 'Psychological', 'Sci-Fi']","[217, 108, 391, 85, 109, 143, 595, 327, 107, 93, 654, 106, 82, 88, 1219, 648, 801, 285, 157, 94, 652, 466, 98, 111, 1046, 586, 456, 147, 1045, 155, 489, 169]","['Dystopian', 'Cyberpunk', 'Philosophy', 'Tragedy', 'Primarily Adult Cast', 'Survival', 'Urban', 'Noir', 'Mafia', 'Post-Apocalyptic', 'Denpa', 'Gangs', 'Male Protagonist', 'Primarily Male Cast', 'Disability', 'Crime', 'Cyborg', 'Terrorism', 'Guns', 'Gore', 'Amputation', 'Lost Civilization', 'Female Protagonist', 'War', 'Suicide', 'Cult', 'Conspiracy', 'Afterlife', 'Heterosexual', 'Rape', 'Drugs', 'Boxing']","['Motoharu', 'Ran', 'Shinji', 'Toyama', 'Kohakura', 'Keigo', 'Eriko', 'Yoko', 'Yoshii', 'Ichise', 'Haru', 'Zushi', 'Kano', 'Tatsuya', 'Michiko']","['Kimata', None, None, 'Haruhiko', None, 'Oonishi', 'Kaneda', 'Ryoko', 'Kazuho', None, None, None, None, 'Sakimura', 'Hirota']","[None, 'Female', None, None, None, None, None, None, None, 'Male', None, None, 'Male', None, 'Female']"
27,Trinity Blood,Trinity Blood,24,24,"['Action', 'Drama', 'Horror', 'Sci-Fi', 'Supernatural']","[74, 82, 94, 157, 614, 490, 517, 175, 198, 53, 1091]","['Vampire', 'Male Protagonist', 'Gore', 'Guns', 'Nun', 'Anachronism', 'Artificial Intelligence', 'Robots', 'Foreign', 'Shoujo', 'Religion']","['Dietrich', 'Peter', 'Radu', 'Wendy', 'Angelica', 'William Walter', 'Esther', 'Caterina', 'Virgil', 'Agnes', 'Ion', 'Isaak Fernand', 'Elise', 'Seth', 'Noélle', 'Cain', 'Hercules Tres', 'Vanessa', 'Astharoshe', 'Abel', 'Kate', 'Enderle', 'Alessandro XVIII', 'Francesco', 'Hugue']","['von Lohengrin', None, 'Barvon', None, None, 'Wordsworth', 'Blanchett', 'Sforza', 'Walsh', 'de Watteau', 'Fortuna', 'von Kämpfer', 'Wasmeyer', 'Nightroad', 'Bor', 'Nightroad', 'Iqus', 'Walsh', 'Aslan', 'Nightroad', 'Scott', 'Koutza', None, 'di Medici', 'de Watteau']","[None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None]"
28,Yakitate!! Japan,,69,24,['Comedy'],"[142, 144, 281, 39, 56, 82, 105, 96, 244, 140, 29]","['Food', 'Meta', 'Surreal Comedy', 'Parody', 'Shounen', 'Male Protagonist', 'Ensemble Cast', 'Time Manipulation', 'Isekai', 'Educational', 'Magic']","['Pierrot', 'Monica', 'Megumi', 'Takumi', 'Katsuo', 'Yuuko', 'Sophie', 'Go', 'Narumi', 'Sylvan', 'Miki', 'Shigeru', 'Ryou', 'Inaho', 'Ken', 'Leonhart XIV', 'Haijima', 'Masanobu', 'Brad', 'Yuuichi', 'Spencer', 'Kyousuke', 'Kazuma', 'Kaede', 'Tsukino']","['Bolneze', 'Adenauer', 'Kimura', 'Tsubozuka', 'Umino', 'Motohashi', 'Balzac Kirisaki', 'Chimatsuri', 'Shizuto', 'Kirisaki', 'Norihei', 'Kanmuri', 'Kuroyanagi', 'Azuma', 'Matsushiro', None, None, 'Tsutsumi', 'Kidd', 'Kirisaki', 'Henry', 'Kawachi', 'Azuma', 'Matsushiro', 'Azusagawa']","[None, None, None, None, None, None, None, None, None, None, None, 'Male', 'Male', None, 'Male', None, None, None, None, None, None, None, 'Male', None, 'Female']"
29,Zipang,,26,24,"['Action', 'Sci-Fi']","[305, 34, 50, 109, 111, 25, 88, 96, 85, 1310]","['Ships', 'Military', 'Seinen', 'Primarily Adult Cast', 'War', 'Historical', 'Primarily Male Cast', 'Time Manipulation', 'Tragedy', 'Travel']","['Kouhei', 'Takumi', 'Yosuke', 'Masayuki', 'Saburou']","['Oguri', 'Kusaka', 'Kadomatsu', 'Kikuchi', 'Umezu']","[None, None, None, None, 'Male']"
30,Shin Seiki Evangelion,Neon Genesis Evangelion,26,24,"['Action', 'Drama', 'Mecha', 'Mystery', 'Psychological', 'Sci-Fi']","[391, 85, 102, 217, 654, 1068, 159, 93, 1046, 1228, 639, 456, 191, 276, 82, 208, 104, 1342, 160, 34, 294, 1091, 164, 779, 103, 122, 75, 94, 513, 310, 100, 193]","['Philosophy', 'Tragedy', 'Coming of Age', 'Dystopian', 'Denpa', 'Angels', 'Super Robot', 'Post-Apocalyptic', 'Suicide', 'Primarily Teen Cast', 'Body Horror', 'Conspiracy', 'Aliens', 'Kaiju', 'Male Protagonist', 'Mythology', 'Anti-Hero', 'Clone', 'Real Robot', 'Military', 'Bisexual', 'Religion', 'Tsundere', 'Kuudere', 'Politics', 'Trains', ""Boys' Love"", 'Gore', 'Tokusatsu', 'Espionage', 'Nudity', 'Episodic']","['Touji', 'Misato', 'Ryouji', 'Yui', 'Pen Pen', 'Rei', 'Kaworu', 'Shigeru', 'Ritsuko', 'Asuka Langley', 'Shinji', 'Naoko', 'Maya', 'Gendou', 'Hikari', 'Makoto', 'Kohzou', 'Shiro', 'Kensuke', 'Kyouko Zeppelin', 'Keel', 'Narrator']","['Suzuhara', 'Katsuragi', 'Kaji', 'Ikari', None, 'Ayanami', 'Nagisa', 'Aoba', 'Akagi', 'Souryuu', 'Ikari', 'Akagi', 'Ibuki', 'Ikari', 'Horaki', 'Hyuuga', 'Fuyutsuki', 'Tokita', 'Aida', 'Souryuu', 'Lorentz', None]","['Male', 'Female', 'Male', 'Female', 'Male', 'Female', 'Male', 'Male', 'Female', 'Female', 'Male', 'Female', 'Female', 'Male', 'Female', 'Male', 'Male', 'Male', 'Male', 'Female', None, None]"
